2019-04-17 14:40:20,392 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_88  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-17 14:40:21,020 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/test/astor/./outputMutation/AstorMain-math_88//bin//default from 194 classes with test cases
2019-04-17 14:40:21,022 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-17 14:40:21,674 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/test/astor/./outputMutation/AstorMain-math_88//bin//default, /home/jan_gerling/test/astor/./examples/libs/junit-4.4.jar]
2019-04-17 14:40:29,827 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.optimization.linear.SimplexSolverTest#testMath272
2019-04-17 14:40:29,835 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1880, fails: 1, GZoltar suspicious 15608
2019-04-17 14:40:29,855 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 198 with susp > 0.1, we consider: 198
2019-04-17 14:40:29,865 INFO main - building model: /home/jan_gerling/test/astor/./outputMutation/AstorMain-math_88//src//default, compliance level: 8
2019-04-17 14:40:37,334 INFO main - 
---- Initial suspicious size: 198
2019-04-17 14:40:37,365 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getSolution()Lorg/apache/commons/math/optimization/RealPointValuePair; 0.0, lineNumber=339, susp=0.5773502691896258]
2019-04-17 14:40:37,643 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealVectorImpl, methodName=org.apache.commons.math.linear.RealVectorImpl{dotProduct([D)D 0.0, lineNumber=886, susp=0.2773500981126146]
2019-04-17 14:40:37,647 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealVectorImpl, methodName=org.apache.commons.math.linear.RealVectorImpl{dotProduct([D)D 0.0, lineNumber=887, susp=0.2773500981126146]
2019-04-17 14:40:37,650 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealVectorImpl, methodName=org.apache.commons.math.linear.RealVectorImpl{dotProduct([D)D 0.0, lineNumber=889, susp=0.2773500981126146]
2019-04-17 14:40:37,652 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=134, susp=0.2773500981126146]
2019-04-17 14:40:37,655 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=177, susp=0.2773500981126146]
2019-04-17 14:40:37,657 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=178, susp=0.2773500981126146]
2019-04-17 14:40:37,659 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=179, susp=0.2773500981126146]
2019-04-17 14:40:37,661 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{initialize()V 0.0, lineNumber=249, susp=0.2773500981126146]
2019-04-17 14:40:37,662 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{initialize()V 0.0, lineNumber=250, susp=0.2773500981126146]
2019-04-17 14:40:37,664 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getArtificialVariableOffset()I 0.0, lineNumber=428, susp=0.2773500981126146]
2019-04-17 14:40:37,665 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getBasicRow(I)Ljava/lang/Integer; 0.0, lineNumber=273, susp=0.2672612419124244]
2019-04-17 14:40:37,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getBasicRow(I)Ljava/lang/Integer; 0.0, lineNumber=274, susp=0.2672612419124244]
2019-04-17 14:40:37,675 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getBasicRow(I)Ljava/lang/Integer; 0.0, lineNumber=277, susp=0.2672612419124244]
2019-04-17 14:40:37,677 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getBasicRow(I)Ljava/lang/Integer; 0.0, lineNumber=283, susp=0.2672612419124244]
2019-04-17 14:40:37,680 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{subtractRow(IID)V 0.0, lineNumber=374, susp=0.2672612419124244]
2019-04-17 14:40:37,682 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{subtractRow(IID)V 0.0, lineNumber=375, susp=0.2672612419124244]
2019-04-17 14:40:37,684 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{subtractRow(IID)V 0.0, lineNumber=376, susp=0.2672612419124244]
2019-04-17 14:40:37,686 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{subtractRow(IID)V 0.0, lineNumber=378, susp=0.2672612419124244]
2019-04-17 14:40:37,688 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getWidth()I 0.0, lineNumber=385, susp=0.2672612419124244]
2019-04-17 14:40:37,690 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getHeight()I 0.0, lineNumber=393, susp=0.2672612419124244]
2019-04-17 14:40:37,692 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getEntry(II)D 0.0, lineNumber=402, susp=0.2672612419124244]
2019-04-17 14:40:37,694 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getSlackVariableOffset()I 0.0, lineNumber=420, susp=0.2672612419124244]
2019-04-17 14:40:37,696 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=126, susp=0.2581988897471611]
2019-04-17 14:40:37,698 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=127, susp=0.2581988897471611]
2019-04-17 14:40:37,701 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=128, susp=0.2581988897471611]
2019-04-17 14:40:37,703 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=129, susp=0.2581988897471611]
2019-04-17 14:40:37,706 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=130, susp=0.2581988897471611]
2019-04-17 14:40:37,711 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=136, susp=0.2581988897471611]
2019-04-17 14:40:37,713 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=137, susp=0.2581988897471611]
2019-04-17 14:40:37,716 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=138, susp=0.2581988897471611]
2019-04-17 14:40:37,719 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=140, susp=0.2581988897471611]
2019-04-17 14:40:37,722 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=141, susp=0.2581988897471611]
2019-04-17 14:40:37,727 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=150, susp=0.2581988897471611]
2019-04-17 14:40:37,729 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=151, susp=0.2581988897471611]
2019-04-17 14:40:37,734 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=152, susp=0.2581988897471611]
2019-04-17 14:40:37,736 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=153, susp=0.2581988897471611]
2019-04-17 14:40:37,739 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=154, susp=0.2581988897471611]
2019-04-17 14:40:37,742 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=157, susp=0.2581988897471611]
2019-04-17 14:40:37,747 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=166, susp=0.2581988897471611]
2019-04-17 14:40:37,753 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{createTableau(Z)[[D 0.0, lineNumber=183, susp=0.2581988897471611]
2019-04-17 14:40:37,755 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNumVariables()I 0.0, lineNumber=190, susp=0.2581988897471611]
2019-04-17 14:40:37,756 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNormalizedConstraints()Ljava/util/List; 0.0, lineNumber=198, susp=0.2581988897471611]
2019-04-17 14:40:37,758 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNormalizedConstraints()Ljava/util/List; 0.0, lineNumber=199, susp=0.2581988897471611]
2019-04-17 14:40:37,759 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNormalizedConstraints()Ljava/util/List; 0.0, lineNumber=200, susp=0.2581988897471611]
2019-04-17 14:40:37,760 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNormalizedConstraints()Ljava/util/List; 0.0, lineNumber=201, susp=0.2581988897471611]
2019-04-17 14:40:37,762 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNormalizedConstraints()Ljava/util/List; 0.0, lineNumber=202, susp=0.2581988897471611]
2019-04-17 14:40:37,765 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{normalize(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint; 0.0, lineNumber=216, susp=0.2581988897471611]
2019-04-17 14:40:37,766 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{normalize(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint; 0.0, lineNumber=217, susp=0.2581988897471611]
2019-04-17 14:40:37,767 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getNumObjectiveFunctions()I 0.0, lineNumber=225, susp=0.2581988897471611]
2019-04-17 14:40:37,769 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getConstraintTypeCounts(Lorg/apache/commons/math/optimization/linear/Relationship;)I 0.0, lineNumber=234, susp=0.2581988897471611]
2019-04-17 14:40:37,770 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getConstraintTypeCounts(Lorg/apache/commons/math/optimization/linear/Relationship;)I 0.0, lineNumber=235, susp=0.2581988897471611]
2019-04-17 14:40:37,773 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getConstraintTypeCounts(Lorg/apache/commons/math/optimization/linear/Relationship;)I 0.0, lineNumber=237, susp=0.2581988897471611]
2019-04-17 14:40:37,774 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getConstraintTypeCounts(Lorg/apache/commons/math/optimization/linear/Relationship;)I 0.0, lineNumber=239, susp=0.2581988897471611]
2019-04-17 14:40:37,776 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getConstraintTypeCounts(Lorg/apache/commons/math/optimization/linear/Relationship;)I 0.0, lineNumber=240, susp=0.2581988897471611]
2019-04-17 14:40:37,778 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{initialize()V 0.0, lineNumber=248, susp=0.2581988897471611]
2019-04-17 14:40:37,780 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{initialize()V 0.0, lineNumber=252, susp=0.2581988897471611]
2019-04-17 14:40:37,782 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{copyArray([D[DI)V 0.0, lineNumber=314, susp=0.2581988897471611]
2019-04-17 14:40:37,783 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{copyArray([D[DI)V 0.0, lineNumber=315, susp=0.2581988897471611]
2019-04-17 14:40:37,784 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.LinearObjectiveFunction, methodName=org.apache.commons.math.optimization.linear.LinearObjectiveFunction{getCoefficients()Lorg/apache/commons/math/linear/RealVector; 0.0, lineNumber=75, susp=0.2581988897471611]
2019-04-17 14:40:37,786 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.LinearObjectiveFunction, methodName=org.apache.commons.math.optimization.linear.LinearObjectiveFunction{getConstantTerm()D 0.0, lineNumber=83, susp=0.2581988897471611]
2019-04-17 14:40:37,790 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.LinearConstraint, methodName=org.apache.commons.math.optimization.linear.LinearConstraint{getCoefficients()Lorg/apache/commons/math/linear/RealVector; 0.0, lineNumber=168, susp=0.2581988897471611]
2019-04-17 14:40:37,791 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.LinearConstraint, methodName=org.apache.commons.math.optimization.linear.LinearConstraint{getRelationship()Lorg/apache/commons/math/optimization/linear/Relationship; 0.0, lineNumber=176, susp=0.2581988897471611]
2019-04-17 14:40:37,792 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.LinearConstraint, methodName=org.apache.commons.math.optimization.linear.LinearConstraint{getValue()D 0.0, lineNumber=184, susp=0.2581988897471611]
2019-04-17 14:40:37,795 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.MathUtils, methodName=org.apache.commons.math.util.MathUtils{equals(DDD)Z 0.0, lineNumber=411, susp=0.25]
2019-04-17 14:40:37,796 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.RealPointValuePair, methodName=org.apache.commons.math.optimization.RealPointValuePair{getPoint()[D 0.0, lineNumber=70, susp=0.24253562503633297]
2019-04-17 14:40:37,799 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealVectorImpl, methodName=org.apache.commons.math.linear.RealVectorImpl{getData()[D 0.0, lineNumber=854, susp=0.17677669529663687]
2019-04-17 14:40:37,801 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealVectorImpl, methodName=org.apache.commons.math.linear.RealVectorImpl{checkVectorDimensions(I)V 0.0, lineNumber=1292, susp=0.1643989873053573]
2019-04-17 14:40:37,814 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{getEntry(II)D 0.0, lineNumber=354, susp=0.14744195615489714]
2019-04-17 14:40:37,817 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setEntry(IID)V 0.0, lineNumber=367, susp=0.14285714285714285]
2019-04-17 14:40:37,819 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setEntry(IID)V 0.0, lineNumber=372, susp=0.14285714285714285]
2019-04-17 14:40:37,821 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setEntry(IID)V 0.0, lineNumber=373, susp=0.14285714285714285]
2019-04-17 14:40:37,828 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=325, susp=0.11470786693528087]
2019-04-17 14:40:37,831 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=330, susp=0.11470786693528087]
2019-04-17 14:40:37,835 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=334, susp=0.11470786693528087]
2019-04-17 14:40:37,838 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=335, susp=0.11470786693528087]
2019-04-17 14:40:37,843 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=341, susp=0.11470786693528087]
2019-04-17 14:40:37,845 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=343, susp=0.11470786693528087]
2019-04-17 14:40:37,847 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{setSubMatrix([[DII)V 0.0, lineNumber=347, susp=0.11470786693528087]
2019-04-17 14:40:37,849 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{copyIn([[D)V 0.0, lineNumber=622, susp=0.11470786693528087]
2019-04-17 14:40:37,851 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{copyIn([[D)V 0.0, lineNumber=623, susp=0.11470786693528087]
2019-04-17 14:40:37,855 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealVectorImpl, methodName=org.apache.commons.math.linear.RealVectorImpl{getDimension()I 0.0, lineNumber=1157, susp=0.1091089451179962]
2019-04-17 14:40:37,858 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{getRowDimension()I 0.0, lineNumber=404, susp=0.10846522890932808]
2019-04-17 14:40:37,860 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.RealMatrixImpl, methodName=org.apache.commons.math.linear.RealMatrixImpl{getColumnDimension()I 0.0, lineNumber=410, susp=0.10846522890932808]
2019-04-17 14:40:37,864 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.MathUtils, methodName=org.apache.commons.math.util.MathUtils{equals(DD)Z 0.0, lineNumber=395, susp=0.10206207261596577]
2019-04-17 14:40:37,864 INFO main - Total suspicious from FL: 198,  34
2019-04-17 14:40:37,864 INFO main - Total ModPoint created: 34
2019-04-17 14:40:37,864 INFO main - Creating program variant #1, [Variant id: 1, #gens: 34, #ops: 0, parent:-]
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - ---Configuration properties:---Execution values
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:faultlocalization= fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:packageToInstrument= 
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:flthreshold= 0.1
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:numberExecutions= 1
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuiteresultfolder= evosuite
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoredTestCases= 
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:skipfaultlocalization= false
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxGeneration= 200
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxsuspcandidates= 1000
2019-04-17 14:40:43,254 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax2= 960000
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax1= 120000
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:workingDirectory= /home/jan_gerling/test/astor/./outputMutation
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mode= jmutrepair
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoreflakyinfl= false
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:uniqueoptogen= false
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pathToMVNRepository= 
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:timezone= America/Los_Angeles
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:applyCrossover= false
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clonegranularity= types
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:modificationpointnavigation= weight
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clusteringfilename= clustering.csv
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= defect4j_tests/math_88
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
