2019-04-14 20:10:36,632 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_29/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 20:10:37,054 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default from 89 classes with test cases
2019-04-14 20:10:37,056 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 20:10:37,753 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//bin//default]
2019-04-14 20:10:47,607 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.SystemUtilsTest#testJavaVersionAsInt
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 20:10:47,611 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 20:10:47,612 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 20:10:47,613 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 20:10:47,614 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 20:10:47,616 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1760, fails: 24, GZoltar suspicious 8415
2019-04-14 20:10:47,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 20:10:47,664 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_29//src//default, compliance level: 8
2019-04-14 20:10:51,878 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 20:10:51,915 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.SystemUtils, methodName=org.apache.commons.lang3.SystemUtils{toJavaVersionInt(Ljava/lang/String;)F 0.0, lineNumber=1673, susp=0.20412414523193154]
2019-04-14 20:10:53,328 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=775, susp=0.0]
2019-04-14 20:10:53,329 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=777, susp=0.0]
2019-04-14 20:10:53,330 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=778, susp=0.0]
2019-04-14 20:10:53,331 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([F)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=781, susp=0.0]
2019-04-14 20:10:53,338 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=794, susp=0.0]
2019-04-14 20:10:53,339 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=795, susp=0.0]
2019-04-14 20:10:53,340 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=657, susp=0.0]
2019-04-14 20:10:53,341 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=658, susp=0.0]
2019-04-14 20:10:53,344 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=674, susp=0.0]
2019-04-14 20:10:53,345 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=676, susp=0.0]
2019-04-14 20:10:53,346 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=677, susp=0.0]
2019-04-14 20:10:53,347 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([B)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=680, susp=0.0]
2019-04-14 20:10:53,348 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(S)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=930, susp=0.0]
2019-04-14 20:10:53,349 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(S)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=931, susp=0.0]
2019-04-14 20:10:53,350 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{appendSuper(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=965, susp=0.0]
2019-04-14 20:10:53,351 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{appendSuper(I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=966, susp=0.0]
2019-04-14 20:10:53,352 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(J)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=832, susp=0.0]
2019-04-14 20:10:53,354 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(J)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=833, susp=0.0]
2019-04-14 20:10:53,359 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=886, susp=0.0]
2019-04-14 20:10:53,362 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=811, susp=0.0]
2019-04-14 20:10:53,363 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=812, susp=0.0]
2019-04-14 20:10:53,364 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([I)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=815, susp=0.0]
2019-04-14 20:10:53,365 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=876, susp=0.0]
2019-04-14 20:10:53,366 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;Z)I 0.0, lineNumber=278, susp=0.0]
2019-04-14 20:10:53,368 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=355, susp=0.0]
2019-04-14 20:10:53,369 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=353, susp=0.0]
2019-04-14 20:10:53,370 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=621, susp=0.0]
2019-04-14 20:10:53,371 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=622, susp=0.0]
2019-04-14 20:10:53,374 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=636, susp=0.0]
2019-04-14 20:10:53,375 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=638, susp=0.0]
2019-04-14 20:10:53,376 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=639, susp=0.0]
2019-04-14 20:10:53,377 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([Z)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=642, susp=0.0]
2019-04-14 20:10:53,378 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=727, susp=0.0]
2019-04-14 20:10:53,380 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=743, susp=0.0]
2019-04-14 20:10:53,381 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=744, susp=0.0]
2019-04-14 20:10:53,382 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append([D)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=747, susp=0.0]
2019-04-14 20:10:53,383 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{append(Ljava/lang/Object;)Lorg/apache/commons/lang3/builder/HashCodeBuilder; 0.0, lineNumber=884, susp=0.0]
2019-04-14 20:10:53,436 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{indexOf([Ljava/lang/Object;Ljava/lang/Object;)I 0.0, lineNumber=1609, susp=0.0]
2019-04-14 20:10:53,447 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{indexOf([Ljava/lang/Object;Ljava/lang/Object;I)I 0.0, lineNumber=1628, susp=0.0]
2019-04-14 20:10:53,452 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{contains([Ljava/lang/Object;Ljava/lang/Object;)Z 0.0, lineNumber=1712, susp=0.0]
2019-04-14 20:10:53,453 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.IDKey, methodName=org.apache.commons.lang3.builder.IDKey{hashCode()I 0.0, lineNumber=55, susp=0.0]
2019-04-14 20:10:53,454 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.IDKey, methodName=org.apache.commons.lang3.builder.IDKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=68, susp=0.0]
2019-04-14 20:10:53,455 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.IDKey, methodName=org.apache.commons.lang3.builder.IDKey{equals(Ljava/lang/Object;)Z 0.0, lineNumber=73, susp=0.0]
2019-04-14 20:10:53,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{getRegistry()Ljava/util/Set; 0.0, lineNumber=132, susp=0.0]
2019-04-14 20:10:53,458 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{isRegistered(Ljava/lang/Object;)Z 0.0, lineNumber=147, susp=0.0]
2019-04-14 20:10:53,459 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{isRegistered(Ljava/lang/Object;)Z 0.0, lineNumber=148, susp=0.0]
2019-04-14 20:10:53,461 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=170, susp=0.0]
2019-04-14 20:10:53,462 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=173, susp=0.0]
2019-04-14 20:10:53,463 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=174, susp=0.0]
2019-04-14 20:10:53,464 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=175, susp=0.0]
2019-04-14 20:10:53,466 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=176, susp=0.0]
2019-04-14 20:10:53,468 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=178, susp=0.0]
2019-04-14 20:10:53,470 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=179, susp=0.0]
2019-04-14 20:10:53,471 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=180, susp=0.0]
2019-04-14 20:10:53,472 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=182, susp=0.0]
2019-04-14 20:10:53,473 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=183, susp=0.0]
2019-04-14 20:10:53,474 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=188, susp=0.0]
2019-04-14 20:10:53,475 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=192, susp=0.0]
2019-04-14 20:10:53,476 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=193, susp=0.0]
2019-04-14 20:10:53,477 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionAppend(Ljava/lang/Object;Ljava/lang/Class;Lorg/apache/commons/lang3/builder/HashCodeBuilder;Z[Ljava/lang/String;)V 0.0, lineNumber=194, susp=0.0]
2019-04-14 20:10:53,478 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=356, susp=0.0]
2019-04-14 20:10:53,479 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=357, susp=0.0]
2019-04-14 20:10:53,480 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=358, susp=0.0]
2019-04-14 20:10:53,481 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=359, susp=0.0]
2019-04-14 20:10:53,482 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=360, susp=0.0]
2019-04-14 20:10:53,484 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(IILjava/lang/Object;ZLjava/lang/Class;[Ljava/lang/String;)I 0.0, lineNumber=362, susp=0.0]
2019-04-14 20:10:53,485 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{reflectionHashCode(Ljava/lang/Object;)I 0.0, lineNumber=396, susp=0.0]
2019-04-14 20:10:53,486 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{register(Ljava/lang/Object;)V 0.0, lineNumber=518, susp=0.0]
2019-04-14 20:10:53,488 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{register(Ljava/lang/Object;)V 0.0, lineNumber=520, susp=0.0]
2019-04-14 20:10:53,489 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{register(Ljava/lang/Object;)V 0.0, lineNumber=522, susp=0.0]
2019-04-14 20:10:53,490 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.builder.HashCodeBuilder, methodName=org.apache.commons.lang3.builder.HashCodeBuilder{register(Ljava/lang/Object;)V 0.0, lineNumber=523, susp=0.0]
