2019-04-15 19:29:10,842 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_57/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-15 19:29:13,191 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default from 260 classes with test cases
2019-04-15 19:29:13,210 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-15 19:29:15,409 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//bin//default]
2019-04-15 19:33:34,020 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.stat.clustering.KMeansPlusPlusClustererTest#testSmallDistances
2019-04-15 19:33:34,038 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-15 19:33:34,045 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2383, fails: 2, GZoltar suspicious 20120
2019-04-15 19:33:34,168 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-15 19:33:34,196 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_57//src//default, compliance level: 8
2019-04-15 19:33:54,527 INFO main - 
---- Initial suspicious size: 997
2019-04-15 19:33:54,594 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer, methodName=org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer{cluster(Ljava/util/Collection;II)Ljava/util/List; 0.0, lineNumber=134, susp=0.4082482904638631]
2019-04-15 19:33:59,095 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{expint(I[D)D 0.0, lineNumber=1215, susp=0.0]
2019-04-15 19:33:59,111 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{expint(I[D)D 0.0, lineNumber=1217, susp=0.0]
2019-04-15 19:33:59,133 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{expint(I[D)D 0.0, lineNumber=1220, susp=0.0]
2019-04-15 19:33:59,154 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D)D 0.0, lineNumber=1231, susp=0.0]
2019-04-15 19:33:59,185 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1244, susp=0.0]
2019-04-15 19:33:59,250 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1267, susp=0.0]
2019-04-15 19:33:59,306 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1337, susp=0.0]
2019-04-15 19:33:59,329 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1348, susp=0.0]
2019-04-15 19:33:59,351 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1350, susp=0.0]
2019-04-15 19:33:59,373 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1351, susp=0.0]
2019-04-15 19:33:59,417 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1404, susp=0.0]
2019-04-15 19:33:59,437 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1405, susp=0.0]
2019-04-15 19:33:59,446 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1406, susp=0.0]
2019-04-15 19:33:59,468 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1407, susp=0.0]
2019-04-15 19:33:59,489 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1408, susp=0.0]
2019-04-15 19:33:59,519 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1409, susp=0.0]
2019-04-15 19:33:59,548 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1410, susp=0.0]
2019-04-15 19:33:59,574 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1427, susp=0.0]
2019-04-15 19:33:59,600 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1428, susp=0.0]
2019-04-15 19:33:59,642 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1429, susp=0.0]
2019-04-15 19:33:59,651 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1430, susp=0.0]
2019-04-15 19:33:59,681 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1431, susp=0.0]
2019-04-15 19:33:59,702 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1432, susp=0.0]
2019-04-15 19:33:59,712 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1434, susp=0.0]
2019-04-15 19:33:59,721 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1435, susp=0.0]
2019-04-15 19:33:59,732 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1436, susp=0.0]
2019-04-15 19:33:59,742 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1437, susp=0.0]
2019-04-15 19:33:59,752 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1439, susp=0.0]
2019-04-15 19:33:59,762 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1440, susp=0.0]
2019-04-15 19:33:59,802 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1441, susp=0.0]
2019-04-15 19:33:59,822 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1442, susp=0.0]
2019-04-15 19:33:59,848 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1444, susp=0.0]
2019-04-15 19:33:59,868 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1445, susp=0.0]
2019-04-15 19:33:59,889 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1446, susp=0.0]
2019-04-15 19:33:59,906 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1447, susp=0.0]
2019-04-15 19:33:59,927 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1449, susp=0.0]
2019-04-15 19:33:59,949 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1450, susp=0.0]
2019-04-15 19:33:59,971 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1451, susp=0.0]
2019-04-15 19:33:59,992 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1452, susp=0.0]
2019-04-15 19:34:00,024 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{log(D[D)D 0.0, lineNumber=1459, susp=0.0]
2019-04-15 19:34:00,046 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1716, susp=0.0]
2019-04-15 19:34:00,067 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1717, susp=0.0]
2019-04-15 19:34:00,089 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1718, susp=0.0]
2019-04-15 19:34:00,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1719, susp=0.0]
2019-04-15 19:34:00,121 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1721, susp=0.0]
2019-04-15 19:34:00,142 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1724, susp=0.0]
2019-04-15 19:34:00,164 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1725, susp=0.0]
2019-04-15 19:34:00,186 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1726, susp=0.0]
2019-04-15 19:34:00,195 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1727, susp=0.0]
2019-04-15 19:34:00,227 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1728, susp=0.0]
2019-04-15 19:34:00,239 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1729, susp=0.0]
2019-04-15 19:34:00,275 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1730, susp=0.0]
2019-04-15 19:34:00,290 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1731, susp=0.0]
2019-04-15 19:34:00,319 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1734, susp=0.0]
2019-04-15 19:34:00,341 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1740, susp=0.0]
2019-04-15 19:34:00,363 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1741, susp=0.0]
2019-04-15 19:34:00,385 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1743, susp=0.0]
2019-04-15 19:34:00,395 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1744, susp=0.0]
2019-04-15 19:34:00,426 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1745, susp=0.0]
2019-04-15 19:34:00,447 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1746, susp=0.0]
2019-04-15 19:34:00,457 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1747, susp=0.0]
2019-04-15 19:34:00,467 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1748, susp=0.0]
2019-04-15 19:34:00,476 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1749, susp=0.0]
2019-04-15 19:34:00,486 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1752, susp=0.0]
2019-04-15 19:34:00,497 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1753, susp=0.0]
2019-04-15 19:34:00,509 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1754, susp=0.0]
2019-04-15 19:34:00,519 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowLog(D)[D 0.0, lineNumber=1756, susp=0.0]
2019-04-15 19:34:00,528 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1766, susp=0.0]
2019-04-15 19:34:00,550 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1767, susp=0.0]
2019-04-15 19:34:00,559 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1768, susp=0.0]
2019-04-15 19:34:00,580 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1769, susp=0.0]
2019-04-15 19:34:00,609 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1770, susp=0.0]
2019-04-15 19:34:00,619 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1771, susp=0.0]
2019-04-15 19:34:00,679 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1773, susp=0.0]
2019-04-15 19:34:00,699 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1774, susp=0.0]
2019-04-15 19:34:00,708 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1775, susp=0.0]
2019-04-15 19:34:00,755 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1778, susp=0.0]
2019-04-15 19:34:00,765 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1781, susp=0.0]
2019-04-15 19:34:00,787 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1782, susp=0.0]
2019-04-15 19:34:00,831 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1785, susp=0.0]
2019-04-15 19:34:00,853 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1786, susp=0.0]
2019-04-15 19:34:00,867 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1789, susp=0.0]
2019-04-15 19:34:00,877 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1790, susp=0.0]
2019-04-15 19:34:00,896 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1794, susp=0.0]
2019-04-15 19:34:00,906 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1795, susp=0.0]
2019-04-15 19:34:00,921 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowSin(D[D)D 0.0, lineNumber=1798, susp=0.0]
2019-04-15 19:34:00,935 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1809, susp=0.0]
2019-04-15 19:34:00,945 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1810, susp=0.0]
2019-04-15 19:34:00,956 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1811, susp=0.0]
2019-04-15 19:34:00,966 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1812, susp=0.0]
2019-04-15 19:34:00,975 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1813, susp=0.0]
2019-04-15 19:34:00,984 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1814, susp=0.0]
2019-04-15 19:34:01,021 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1816, susp=0.0]
2019-04-15 19:34:01,031 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1817, susp=0.0]
2019-04-15 19:34:01,041 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1818, susp=0.0]
2019-04-15 19:34:01,071 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1821, susp=0.0]
2019-04-15 19:34:01,093 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1824, susp=0.0]
2019-04-15 19:34:01,116 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1825, susp=0.0]
2019-04-15 19:34:01,147 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1828, susp=0.0]
2019-04-15 19:34:01,166 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1829, susp=0.0]
2019-04-15 19:34:01,187 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1832, susp=0.0]
2019-04-15 19:34:01,209 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1833, susp=0.0]
2019-04-15 19:34:01,245 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1837, susp=0.0]
2019-04-15 19:34:01,266 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1838, susp=0.0]
2019-04-15 19:34:01,276 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{slowCos(D[D)D 0.0, lineNumber=1841, susp=0.0]
2019-04-15 19:34:01,310 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1847, susp=0.0]
2019-04-15 19:34:01,320 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1850, susp=0.0]
2019-04-15 19:34:01,342 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1851, susp=0.0]
2019-04-15 19:34:01,364 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1853, susp=0.0]
2019-04-15 19:34:01,386 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1854, susp=0.0]
2019-04-15 19:34:01,395 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1855, susp=0.0]
2019-04-15 19:34:01,417 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1857, susp=0.0]
2019-04-15 19:34:01,439 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1858, susp=0.0]
2019-04-15 19:34:01,461 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1859, susp=0.0]
2019-04-15 19:34:01,485 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1863, susp=0.0]
2019-04-15 19:34:01,507 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1864, susp=0.0]
2019-04-15 19:34:01,529 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1865, susp=0.0]
2019-04-15 19:34:01,550 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1866, susp=0.0]
2019-04-15 19:34:01,559 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1867, susp=0.0]
2019-04-15 19:34:01,569 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.util.FastMath, methodName=org.apache.commons.math.util.FastMath{buildSinCosTables()V 0.0, lineNumber=1868, susp=0.0]
