2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:11,530 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 404, file LoessInterpolator.java
2019-04-17 15:56:11,531 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 401, file LoessInterpolator.java
2019-04-17 15:56:11,532 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 417, file LoessInterpolator.java
2019-04-17 15:56:11,532 INFO main - --ModificationPoint:CtUnaryOperatorImpl, suspValue 0.0, line 419, file LoessInterpolator.java
2019-04-17 15:56:11,532 INFO main - --ModificationPoint:CtWhileImpl, suspValue 0.0, line 418, file LoessInterpolator.java
2019-04-17 15:56:11,532 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 421, file LoessInterpolator.java
2019-04-17 15:56:11,533 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 433, file LoessInterpolator.java
2019-04-17 15:56:11,533 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 435, file LoessInterpolator.java
2019-04-17 15:56:11,533 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 434, file LoessInterpolator.java
2019-04-17 15:56:11,533 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 437, file LoessInterpolator.java
2019-04-17 15:56:11,533 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 438, file LoessInterpolator.java
2019-04-17 15:56:11,534 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 450, file LoessInterpolator.java
2019-04-17 15:56:11,534 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 449, file LoessInterpolator.java
2019-04-17 15:56:11,548 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 78, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,548 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 86, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,548 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 93, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,549 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 94, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,549 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 105, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,549 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 106, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,549 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 104, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 115, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 123, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 153, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 151, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 156, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 155, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,550 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 159, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,551 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 158, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 161, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 165, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 166, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 169, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 171, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 172, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,552 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 176, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,553 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 175, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,553 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 179, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,553 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 170, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,553 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 182, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,553 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 186, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 185, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 195, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 199, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtForEachImpl, suspValue 0.0, line 198, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 206, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 207, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 212, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,554 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 209, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 216, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 217, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtForEachImpl, suspValue 0.0, line 215, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtForEachImpl, suspValue 0.0, line 203, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 223, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 224, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,555 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 226, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,556 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 227, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,556 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 229, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,556 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 230, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,557 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 228, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,557 INFO main - --ModificationPoint:CtForEachImpl, suspValue 0.0, line 225, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,557 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 234, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,557 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 245, file MicrosphereInterpolatingFunction.java
2019-04-17 15:56:11,559 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 60, file MicrosphereInterpolator.java
2019-04-17 15:56:11,559 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 73, file MicrosphereInterpolator.java
2019-04-17 15:56:11,560 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 72, file MicrosphereInterpolator.java
2019-04-17 15:56:11,560 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 76, file MicrosphereInterpolator.java
2019-04-17 15:56:11,560 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 75, file MicrosphereInterpolator.java
2019-04-17 15:56:11,560 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 79, file MicrosphereInterpolator.java
2019-04-17 15:56:11,560 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 80, file MicrosphereInterpolator.java
2019-04-17 15:56:11,561 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 88, file MicrosphereInterpolator.java
2019-04-17 15:56:11,561 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 90, file MicrosphereInterpolator.java
2019-04-17 15:56:11,562 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 55, file NevilleInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 45, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 52, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 63, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 64, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 75, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 74, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 78, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 77, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 81, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,569 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 82, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 86, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 85, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 84, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 90, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 91, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 95, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 97, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,570 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 99, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 98, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 102, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 96, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 107, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 109, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 111, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,571 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 110, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,572 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 108, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,573 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 117, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,573 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 119, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,573 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 121, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,573 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 120, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,573 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 124, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,573 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 118, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,574 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 129, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,574 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 131, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,574 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 133, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,574 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 132, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,574 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 130, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,574 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 137, file SmoothingPolynomialBicubicSplineInterpolator.java
2019-04-17 15:56:11,580 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 69, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 68, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 73, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 72, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 78, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 80, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 83, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 85, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 84, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 88, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 89, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 90, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 91, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 92, file SplineInterpolator.java
2019-04-17 15:56:11,581 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 94, file SplineInterpolator.java
2019-04-17 15:56:11,582 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 95, file SplineInterpolator.java
2019-04-17 15:56:11,582 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 96, file SplineInterpolator.java
2019-04-17 15:56:11,582 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 93, file SplineInterpolator.java
2019-04-17 15:56:11,582 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 101, file SplineInterpolator.java
2019-04-17 15:56:11,582 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 102, file SplineInterpolator.java
2019-04-17 15:56:11,582 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 103, file SplineInterpolator.java
2019-04-17 15:56:11,583 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 105, file SplineInterpolator.java
2019-04-17 15:56:11,583 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 106, file SplineInterpolator.java
2019-04-17 15:56:11,583 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 109, file SplineInterpolator.java
2019-04-17 15:56:11,583 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 110, file SplineInterpolator.java
2019-04-17 15:56:11,584 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 111, file SplineInterpolator.java
2019-04-17 15:56:11,584 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 108, file SplineInterpolator.java
2019-04-17 15:56:11,584 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 114, file SplineInterpolator.java
2019-04-17 15:56:11,584 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 115, file SplineInterpolator.java
2019-04-17 15:56:11,585 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 117, file SplineInterpolator.java
2019-04-17 15:56:11,585 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 118, file SplineInterpolator.java
2019-04-17 15:56:11,585 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 119, file SplineInterpolator.java
2019-04-17 15:56:11,585 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 120, file SplineInterpolator.java
2019-04-17 15:56:11,586 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 121, file SplineInterpolator.java
2019-04-17 15:56:11,586 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 116, file SplineInterpolator.java
2019-04-17 15:56:11,586 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 124, file SplineInterpolator.java
2019-04-17 15:56:11,591 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 437, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 436, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 435, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 434, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 451, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 450, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 454, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 453, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 457, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 456, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 460, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 461, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,592 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 462, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 464, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 465, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 466, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 468, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 469, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 470, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 472, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,593 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 476, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,594 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 475, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,594 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 474, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,594 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 473, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,594 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 481, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,644 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 156, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,645 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 157, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,645 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 158, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,645 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 161, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,645 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 160, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,645 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 164, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,645 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 163, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,646 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 167, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,646 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 166, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,646 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 170, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,646 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 169, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,646 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 173, file TricubicSplineInterpolatingFunction.java
2019-04-17 15:56:11,647 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 172, file TricubicSplineInterpolatingFunction.java
