2019-04-11 23:19:42,510 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/math_71/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-11 23:19:59,027 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default from 234 classes with test cases
2019-04-11 23:19:59,063 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-11 23:20:09,798 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//bin//default]
2019-04-11 23:23:13,518 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.ClassicalRungeKuttaIntegratorTest#testMissedEndEvent
2019-04-11 23:23:13,542 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.ode.nonstiff.DormandPrince853IntegratorTest#testMissedEndEvent
2019-04-11 23:23:13,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2169, fails: 2, GZoltar suspicious 17017
2019-04-11 23:23:13,930 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 315 with susp > 0.1, we consider: 315
2019-04-11 23:23:14,117 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_71//src//default, compliance level: 8
2019-04-11 23:25:00,755 INFO main - 
---- Initial suspicious size: 315
2019-04-11 23:25:01,143 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.EventState, methodName=org.apache.commons.math.ode.events.EventState{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=231, susp=1.0]
2019-04-11 23:25:07,212 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{addEndTimeChecker(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager; 0.0, lineNumber=240, susp=0.1421338109037403]
2019-04-11 23:25:07,216 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{addEndTimeChecker(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager; 0.0, lineNumber=242, susp=0.1421338109037403]
2019-04-11 23:25:07,300 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{addEndTimeChecker(DDLorg/apache/commons/math/ode/events/CombinedEventsManager;)Lorg/apache/commons/math/ode/events/CombinedEventsManager; 0.0, lineNumber=244, susp=0.1421338109037403]
2019-04-11 23:25:07,314 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{getEventsStates()Ljava/util/Collection; 0.0, lineNumber=102, susp=0.1421338109037403]
2019-04-11 23:25:07,415 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=285, susp=0.1421338109037403]
2019-04-11 23:25:07,420 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=286, susp=0.1421338109037403]
2019-04-11 23:25:07,706 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=249, susp=0.1414213562373095]
2019-04-11 23:25:07,846 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=250, susp=0.1414213562373095]
2019-04-11 23:25:07,935 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=252, susp=0.1414213562373095]
2019-04-11 23:25:08,107 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=253, susp=0.1414213562373095]
2019-04-11 23:25:08,200 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=257, susp=0.1414213562373095]
2019-04-11 23:25:08,327 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=262, susp=0.1414213562373095]
2019-04-11 23:25:08,493 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=263, susp=0.1414213562373095]
2019-04-11 23:25:08,551 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=266, susp=0.1414213562373095]
2019-04-11 23:25:08,663 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=267, susp=0.1414213562373095]
2019-04-11 23:25:08,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=268, susp=0.1414213562373095]
2019-04-11 23:25:08,937 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=269, susp=0.1414213562373095]
2019-04-11 23:25:09,026 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=272, susp=0.1414213562373095]
2019-04-11 23:25:09,219 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{estimateError([[D[D[DD)D 0.0, lineNumber=277, susp=0.1414213562373095]
2019-04-11 23:25:09,222 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{addEventHandler(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V 0.0, lineNumber=71, susp=0.14071950894605836]
2019-04-11 23:25:09,283 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{addEventHandler(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V 0.0, lineNumber=73, susp=0.14071950894605836]
2019-04-11 23:25:09,287 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{evaluateStep(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z 0.0, lineNumber=127, susp=0.14071950894605836]
2019-04-11 23:25:09,381 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{stepAccepted(D[D)V 0.0, lineNumber=202, susp=0.14002800840280097]
2019-04-11 23:25:09,383 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{stepAccepted(D[D)V 0.0, lineNumber=207, susp=0.14002800840280097]
2019-04-11 23:25:09,384 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{stepAccepted(D[D)V 0.0, lineNumber=208, susp=0.14002800840280097]
2019-04-11 23:25:09,431 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{stop()Z 0.0, lineNumber=215, susp=0.14002800840280097]
2019-04-11 23:25:09,434 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{stop()Z 0.0, lineNumber=220, susp=0.14002800840280097]
2019-04-11 23:25:09,487 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{reset(D[D)Z 0.0, lineNumber=235, susp=0.14002800840280097]
2019-04-11 23:25:09,489 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{reset(D[D)Z 0.0, lineNumber=236, susp=0.14002800840280097]
2019-04-11 23:25:09,539 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.events.CombinedEventsManager, methodName=org.apache.commons.math.ode.events.CombinedEventsManager{reset(D[D)Z 0.0, lineNumber=241, susp=0.14002800840280097]
2019-04-11 23:25:09,591 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ConvergingAlgorithmImpl, methodName=org.apache.commons.math.ConvergingAlgorithmImpl{setMaximalIterationCount(I)V 0.0, lineNumber=93, susp=0.14002800840280097]
2019-04-11 23:25:09,594 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ConvergingAlgorithmImpl, methodName=org.apache.commons.math.ConvergingAlgorithmImpl{setMaximalIterationCount(I)V 0.0, lineNumber=94, susp=0.14002800840280097]
2019-04-11 23:25:09,605 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=314, susp=0.14002800840280097]
2019-04-11 23:25:09,675 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getPreviousTime()D 0.0, lineNumber=230, susp=0.1386750490563073]
2019-04-11 23:25:09,680 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=312, susp=0.1386750490563073]
2019-04-11 23:25:09,747 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getCurrentTime()D 0.0, lineNumber=235, susp=0.13801311186847084]
2019-04-11 23:25:09,748 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{computeDerivatives(D[D[D)V 0.0, lineNumber=183, susp=0.13608276348795434]
2019-04-11 23:25:09,758 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{setEquations(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V 0.0, lineNumber=167, susp=0.13545709229571928]
2019-04-11 23:25:09,805 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{setEquations(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;)V 0.0, lineNumber=168, susp=0.13545709229571928]
2019-04-11 23:25:09,861 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{computeDerivatives(D[D[D)V 0.0, lineNumber=182, susp=0.13545709229571928]
2019-04-11 23:25:09,866 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getInterpolatedState()[D 0.0, lineNumber=273, susp=0.13545709229571928]
2019-04-11 23:25:09,951 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getInterpolatedState()[D 0.0, lineNumber=274, susp=0.13545709229571928]
2019-04-11 23:25:09,953 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getInterpolatedState()[D 0.0, lineNumber=275, susp=0.13545709229571928]
2019-04-11 23:25:09,956 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getInterpolatedState()[D 0.0, lineNumber=276, susp=0.13545709229571928]
2019-04-11 23:25:10,027 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{getInterpolatedState()[D 0.0, lineNumber=279, susp=0.13545709229571928]
2019-04-11 23:25:10,028 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{sanityChecks(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)V 0.0, lineNumber=218, susp=0.13483997249264842]
2019-04-11 23:25:10,039 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{requiresDenseOutput()Z 0.0, lineNumber=123, susp=0.13423121104280486]
2019-04-11 23:25:10,095 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=341, susp=0.13423121104280486]
2019-04-11 23:25:10,098 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=342, susp=0.13423121104280486]
2019-04-11 23:25:10,155 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=343, susp=0.13423121104280486]
2019-04-11 23:25:10,160 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=344, susp=0.13423121104280486]
2019-04-11 23:25:10,263 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=152, susp=0.13130643285972254]
2019-04-11 23:25:10,268 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator, methodName=org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator{getOrder()I 0.0, lineNumber=241, susp=0.13130643285972254]
2019-04-11 23:25:10,355 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{shift()V 0.0, lineNumber=211, susp=0.13018891098082389]
2019-04-11 23:25:10,356 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{shift()V 0.0, lineNumber=212, susp=0.13018891098082389]
2019-04-11 23:25:10,382 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{storeTime(D)V 0.0, lineNumber=219, susp=0.13018891098082389]
2019-04-11 23:25:10,390 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{storeTime(D)V 0.0, lineNumber=220, susp=0.13018891098082389]
2019-04-11 23:25:10,447 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{storeTime(D)V 0.0, lineNumber=221, susp=0.13018891098082389]
2019-04-11 23:25:10,449 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{storeTime(D)V 0.0, lineNumber=224, susp=0.13018891098082389]
2019-04-11 23:25:10,461 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{storeTime(D)V 0.0, lineNumber=226, susp=0.13018891098082389]
2019-04-11 23:25:10,482 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{setInterpolatedTime(D)V 0.0, lineNumber=245, susp=0.13018891098082389]
2019-04-11 23:25:10,594 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{setInterpolatedTime(D)V 0.0, lineNumber=246, susp=0.13018891098082389]
2019-04-11 23:25:10,598 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.sampling.AbstractStepInterpolator, methodName=org.apache.commons.math.ode.sampling.AbstractStepInterpolator{setInterpolatedTime(D)V 0.0, lineNumber=247, susp=0.13018891098082389]
2019-04-11 23:25:10,599 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ConvergingAlgorithmImpl, methodName=org.apache.commons.math.ConvergingAlgorithmImpl{setAbsoluteAccuracy(D)V 0.0, lineNumber=78, susp=0.13018891098082389]
2019-04-11 23:25:10,649 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ConvergingAlgorithmImpl, methodName=org.apache.commons.math.ConvergingAlgorithmImpl{setAbsoluteAccuracy(D)V 0.0, lineNumber=79, susp=0.13018891098082389]
2019-04-11 23:25:10,701 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator, methodName=org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator{integrate(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D 0.0, lineNumber=335, susp=0.1270001270001905]
2019-04-11 23:25:10,704 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=267, susp=0.12649110640673517]
2019-04-11 23:25:10,706 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=268, susp=0.12649110640673517]
2019-04-11 23:25:10,771 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=269, susp=0.12649110640673517]
2019-04-11 23:25:10,773 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=270, susp=0.12649110640673517]
2019-04-11 23:25:10,827 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=271, susp=0.12649110640673517]
2019-04-11 23:25:10,829 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=272, susp=0.12649110640673517]
2019-04-11 23:25:10,883 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=294, susp=0.12649110640673517]
2019-04-11 23:25:10,887 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=302, susp=0.12649110640673517]
2019-04-11 23:25:10,975 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=303, susp=0.12649110640673517]
2019-04-11 23:25:11,062 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=317, susp=0.12649110640673517]
2019-04-11 23:25:11,065 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=324, susp=0.12649110640673517]
2019-04-11 23:25:11,075 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=325, susp=0.12649110640673517]
2019-04-11 23:25:11,137 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{setMaxEvaluations(I)V 0.0, lineNumber=143, susp=0.1259881576697424]
2019-04-11 23:25:11,138 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{setMaxEvaluations(I)V 0.0, lineNumber=144, susp=0.1259881576697424]
2019-04-11 23:25:11,142 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{resetEvaluations()V 0.0, lineNumber=159, susp=0.1259881576697424]
2019-04-11 23:25:11,196 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.ode.AbstractIntegrator, methodName=org.apache.commons.math.ode.AbstractIntegrator{resetEvaluations()V 0.0, lineNumber=160, susp=0.1259881576697424]
2019-04-11 23:25:11,198 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=281, susp=0.1259881576697424]
2019-04-11 23:25:11,239 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=282, susp=0.1259881576697424]
2019-04-11 23:25:11,241 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=283, susp=0.1259881576697424]
2019-04-11 23:25:11,353 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=289, susp=0.1259881576697424]
2019-04-11 23:25:11,403 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=329, susp=0.1259881576697424]
2019-04-11 23:25:11,405 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.analysis.solvers.BrentSolver, methodName=org.apache.commons.math.analysis.solvers.BrentSolver{solve(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D 0.0, lineNumber=330, susp=0.1259881576697424]
